1751550    -0,016658193        19,88525       136,60378       48,712936
1751570        19,88525       145,80606       51,190994     -0,25655004
1751610      0,09052309       0,7929491      -170,83937         85,3919
1751630       429,48682      -181,86487         85,3968       458,39972
1751650       2,7046056       0,5250677      -3,2189558        2707,924
1751670       586,34283      -3225,4604       1327,0828        304,1144
1751710      -1594,8193     -0,13094303     -0,07755095     -0,03490139
1751730      -97,958176      0,85042393       -7,101743      -104,54657
1751750       0,8553239       -7,101743      0,08986494      0,14601462
1751770     -0,35515624      122,475655      115,145096      -237,82925
1752010       129,17888      115,149994      -252,84512      0,19444282
1752030     -0,19496459     -0,18906467       175,09859      -224,95094
1752050      -154,00433       185,36798      -237,68047      -163,54929
1752070   -0,0047355653     0,018281175      -0,0972589      -29,997759
1752110       50,078003     -110,213684      -29,997759       50,082905
1752130      -116,62328      0,15405287    -0,038363997     0,102964066
1752150       160,40692       22,806744      115,175835       169,43106
1752170       22,811644       121,86698      0,27976534      0,06329212
1752210       0,3578123       214,81752        74,36414       237,69827
1752230       227,81985        74,36904         252,704       2,6864185
1752250       0,2760527       0,9775395       2730,0522       295,87106
1752270       1004,2402       1314,6556       180,37741        481,7835
1752310      0,07335951      0,05278575     0,046268146      118,697205
1752330        68,63794        92,75045       124,98561        68,64284
1752350        97,65361      0,18327598      0,08575362     -0,17978035
1752370       163,10323        84,16652      -142,45895       172,89627
1752410       84,171425      -151,34706       1,1706618     -0,25353834
1752430       0,9740931       1222,0359      -244,65022       1036,4703
1752450        564,7583         -84,748       564,90656      0,44764784
1752470      0,31105408      0,78598106       289,51297       186,53937
1752510       443,49854       307,83884       199,40591       472,80267
1752530     -0,31674594       0,6745993      -0,6814102       -200,8732
1752550       359,73227       -378,8857      -214,32025       384,43893
1752570      -404,29285     0,046131145       0,3125296     -0,07663988
1752610       10,760952       186,82204       -88,38388       10,760952
1752630       199,65747       -93,77349    -0,013999429    -0,061657216
1752650       0,1558371      -29,080639       7,7259994       153,47035
1752670      -29,080639       7,7308993       162,31842     0,040030763
1752710    -0,015335835      0,12617603       12,380312       33,925907
1752730       131,50003       12,380312        33,93081       139,04115
1752750       1,1990526    -0,036329124       2,4291863       1308,0846
1752770      -0,6953414       2517,6147        578,0797       21,236824
1753010       1193,9452       1,5792904      -1,0747226      -1,9192804
1753030        811,1358      -624,10284       -968,1818       866,30664
1753050      -665,51074       -1034,354      -0,5035425      0,22834504
1753070     0,018201275      -275,33575       147,60097      -25,277899
1753110      -294,06415       157,66534      -26,996813      0,55298173
1753130       0,5487326      -0,5353771       337,03812       299,19928
1753150       -304,3424       358,83038       319,86328      -324,63043
1753170       0,9474211      0,18645033        1,153027        538,6494
1753210      123,445496        576,1465        574,1192        123,4504
1753230       616,16174      -0,4983955     0,018037155       0,0254395
1753250      -267,84476       43,971703        46,51203      -286,42566
1753270       43,976604        46,51203      0,29767296      0,19629544
1753310       1,0027518       234,89412       132,07216       506,36664
1753330         248,947       141,13948       541,52765      -0,0978628
1753350    -0,040716644      0,19851887        -81,4598        20,40367
1753370        127,0912        -81,4598        20,40857       135,69498
1753410     -0,22224681      0,36229843     -0,15866897      -139,42119
1753430       211,98828      -155,70271      -148,92279       226,51122
1753450       -166,0138     0,009594618    -0,076084316     -0,06213829
1753470       -21,01023       2,1461668       -2,966428       -21,01023
1753510       2,1510668       -2,966428     0,030131415      0,12161395
1753530     -0,08452304      -15,488157      100,340096      -128,65778
1753550      -15,488157      106,784355      -135,47363     0,026048345
1753570      0,77941245      -0,7208144      -15,078492       414,24844
1753610      -425,06192      -15,078492       442,24368       -452,6442
1753630       1,0726947      0,04298272       0,0651982       1089,9934
1753650       128,48637       42,024628        512,7922       61,177673
1753670       46,987244     -0,25806007      0,22387548     -0,13385417
1753710      -169,03745       146,63023      -134,56747      -180,02367
1753730       156,58469      -142,40108     -0,19038168       0,2513968
1753750     0,042354956      -132,07742       157,84132       28,119974
1753770      -140,82216       168,73213       28,119974      0,19905841
1754010     0,040145826     -0,13368943       183,71281       61,674812
1754030      -136,62686       194,19485        61,67971      -144,54497
1754050      -0,1290942     -0,15986468     -0,51522666      -93,922775
1754070      -210,27934       -312,4508      -93,922775      -221,95914
1754110       -332,8895     -0,48328626      0,14952633      0,40797824
1754130      -275,17285       111,26844        254,9147      -293,47147
1754150       118,71829       271,36954       0,8505694         0,99213
1754170      0,54679865       478,16916       503,86227         319,036
1754210       510,05756       539,17334       340,27502       1,0415515
1754230       0,7489449      -0,4012481       571,55194       394,54965
1754250      -245,41579       609,69415       421,83344       -261,7586
1754270       0,5041769      0,06521895      0,57068425       318,77353
1754310        70,43911        340,3258       339,36676        70,44401
1754330       362,40158     0,019401854      0,14901303    -0,009379242
1754350      -5,5341625       116,54864      -10,289597      -5,5341625
1754370      116,553535      -10,289597      -1,4404219     0,004193512
1754410      -0,9456734      -1494,6268        80,36336      -900,21204
1754430      -760,00146        42,60488      -486,88327      -3,0150275
1754450     0,020436928       0,6004039      -3073,8188       75,912224
1754470       813,48206      -1546,0477       49,234467       278,28647
1754510      0,02302989    -0,045688592      0,06500394      -21,550045
1754530       19,313448       11,630816      -21,550045       19,318348
1754550       11,630816      -0,1259761     0,090140074      0,12780386
1754570       -96,56094        85,79482          146,65       -96,56094
1754610        85,79972       154,79947     0,020688009     0,020496814
1754630     -0,05242087       -22,30469       51,418854       -64,85896
1754650       -22,30469       51,423756       -69,01314    -0,048591554
1754670      0,15245552    0,0024898245       -59,10061      118,063545
1754710      -38,087673       -59,10061       118,06845      -40,356457
1754730       1,1709454       0,6836394     0,021914054        642,8735
1754750       363,24677      -15,961087        685,7815       388,29834
1754770      -15,961087      -0,1531538      0,38336164       0,8550187
1755010      -109,83217       221,18295        492,9431      -109,83217
1755030       236,38762        525,3566     -0,07648292     -0,03932741
1755050    -0,062633626       -72,28441       21,050827      -64,667046
