1741330       176,23282      -249,75795         69,1305       195,41302
1741350      -283,01453      0,70370305      0,13744164      -0,5101341
1741370       415,04733         73,7899      -326,87506         444,591
1741410         73,7948       -346,5124     -0,79317737      -0,6793645
1741430       2,0355062        -289,747      -259,95636        618,1673
1741450      -328,89978      -295,35455       706,69275    -0,007089861
1741470      0,06682032     0,016302569       42,776653       49,203724
1741510        83,89591       47,063305       49,208626        92,14465
1741530     -0,12631853      0,13852851     0,047438975     -114,942055
1741550        73,78592         19,0437      -127,71111        73,79082
1741570         19,0437      -0,4641564      0,08939426      0,64030564
1741610      -204,98494       56,552364        249,6259      -231,23238
1741630       56,557262       282,71478       1,0216987      -0,7715357
1741650      -0,2591645       339,77386      -286,63992      -141,42305
1741670       387,21396      -325,86554      -158,80795     -0,42065263
1741710      -1,1049385       0,3022708       -193,1335       -374,5077
1741730       155,68292      -217,63664      -426,96127       175,01453
1741750     0,036912743   -0,0045491722      0,04848529       2,2210662
1741770       -85,10157        17,31304       2,2210662       -93,44237
1742010        17,31304     -0,11860227    -0,027667899       -1,106675
1742030        -69,0992       12,887571      -366,94186        -69,0992
1742050       12,892471      -418,12778       0,2314761      0,11653296
1742070    -0,113148965       282,94006        98,24921      -120,70209
1742110      120,798325        74,87242      -58,025356     -0,41255352
1742130    0,0037614664    0,0019189228       -192,8958       28,494465
1742150      -2,8653677      -217,21718       28,499365      -2,8653677
1742170      -0,3386505      0,14944938      -0,2959679      -172,08672
1742210       75,734535      -155,40723      -193,37599        75,73944
1742230      -174,58582      -0,7403002      -0,8337704       1,5877775
1742250      -278,25058      -302,78928        493,8778      -315,49588
1742270      -344,47177       564,16394      0,38909706     -0,39000905
1742310     0,021855516       172,86362      -182,83354        79,74241
1742330       195,18665      -206,68422        87,76969      -4,2246156
1742350       0,6772227       -2,365896       -2065,027       389,43402
1742370      -1185,7725      -2206,2583        413,1173      -1266,1553
1742410      0,15987071     -0,19178768       0,3201231      114,801956
1742430      -131,18182       158,79741       128,19888      -147,20418
1742450       178,68155     0,011567416      0,10850995     -0,12484261
1742470      -3,2383592        64,49101      -76,577736      -3,2383592
1742510        64,49592      -76,577736      -1,8989899      0,14350629
1742530      0,93012553       -586,7948        71,92425       322,33792
1742550       -670,2323        71,92915       366,65094      -2,1101792
1742570      -1,0942445       4,9069877      -637,81384      -374,75403
1742610       1379,1113       -729,3007      -427,02158       1581,8939
1742630        4,256504        -1,66794       -0,485852       1203,1165
1742650       -525,9104      -204,36948       1379,7645       -600,9353
1742670      -231,00671       -7,862423     -0,32510385      -6,5970645
1742710        -3724,52      -282,74756      -3156,2666       -3986,385
1742730      -299,92065       -3375,603       1,2851217       0,8885913
1742750      -2,5170722        676,3705       465,56192      -1243,5236
1742770        723,0097       497,02307      -1328,3304         2,82305
1743010    0,0009587127       0,9770882       804,60516      -75,199875
1743030       314,38116       922,74915      -82,689926       358,99225
1743050    -0,043500796     0,025076155     -0,74115115      -36,546837
1743070      -73,778786      -255,51888      -36,546837       -80,73118
1743110       -290,9916       0,6264709      0,12114255     -0,14019434
1743130       227,71164        67,04128       -96,32519       258,83237
1743150        67,04619      -107,30586      -0,0163933     0,004125933
1743170      -0,3044414      -27,835459       28,445377      -140,69298
1743210      -27,835459       28,450277       -158,8692      -1,0636761
1743230      -0,3180199       1,5690985      -602,23956        -270,237
1743250        883,5736       -638,1111      -287,58365        934,5964
1743270      0,21486141    -0,056415167     -0,20536786       129,76178
1743310        9,729863      -125,20606       145,37643        9,734763
1743330      -140,30537      -2,9183853     0,014015621     0,037058897
1743350      -1440,7972        33,55926        15,96722        -1538,47
1743370        33,56416        15,96722     -0,11563884      -0,2838915
1743410       0,6954536      -110,78761      -155,49423       264,08978
1743430      -123,02736      -175,18231        299,3742     -0,15288451
1743450      0,14726342      0,35057148      -129,64459        77,53102
1743470       176,85014      -144,06262        77,53592         198,737
1743510      -5,9655967    -0,030145818      -3,0288413      -6105,9863
1743530        42,99777        -3089,85      -2977,6233       22,699629
1743550      -1568,0315     -0,08580317    -0,007572931    -0,012756222
1743570     -111,303535       23,905083      -48,449978      -123,00204
1743610       23,909983      -53,521404     -0,03801933     -0,11208298
1743630      0,03966466      -38,027084     -115,499916       51,296925
1743650      -38,027084      -128,06696       51,296925     -0,30549675
1743670      0,08930005       0,4050769       -168,8711       57,927475
1743710       185,86008      -189,26886       57,932373       209,49364
1743730       0,8545092     -0,76205415     0,021690926        477,5802
1743750      -417,73758      -16,642935        511,7316      -451,74472
1743770      -16,642935     -0,06371452     -0,16391616    -0,008486443
1744010     -100,957245      -129,14119      0,10456484     -111,439354
1744030       -143,6685      0,10456484      0,16215901     -0,10238875
1744050      0,01199114       107,37822      -107,89245       -34,26854
1744070      120,257126      -120,38881      -37,821175     -0,01887668
1744110      -3,9241495      -2,7998004       -86,91702      -3915,5771
1744130      -2800,9233      -50,321342       -1939,407      -1366,8939
1744150       -4,337394      0,36970952      -1,9769394       -2128,524
1744170       221,50766      -1084,1617      -2272,5093       235,89688
1744210      -1149,0361      0,04198106      -0,1170619      -0,5161967
1744230      -13,399297     -115,903564      -218,83505      -13,399297
1744250         -128,59      -247,14987      0,16357027     -0,03077999
1744270     -0,11849034        111,6297       16,936506     -112,952736
1744310        111,6297       16,941406      -125,41271     0,023365146
1744330    -0,050138712     -0,29088402      -0,7156534      -93,577324
1744350      -157,04175      -0,7156534      -103,96385      -176,24376
1744370      -0,0575387     -0,06525502     0,090263225      -35,205326
1744410       5,6412544         73,0549      -35,205326       5,6461544
1744430         81,3773     -0,26449606     0,031523347     -0,09064815
1744450       -156,6563       38,562294      -107,42193       -175,3168
1744470       38,567196      -118,91982       -0,159432     -0,13470949
1744510       -1,080732      -126,08625      -116,25092      -368,75284
1744530      -140,35251      -130,02171      -419,57352      0,07931608
1744550    -0,052775316      0,13341655        72,27389        10,00241
1744570        96,73064         80,3419        10,00731        96,73064
1744610     -0,08114336     -0,10434347      0,22999123      -64,259285
1744630      -112,94005       132,52705      -64,259285     -125,174644
1744650       148,64995     -0,23735698      0,03523356       3,0944178
1744670      -167,35138        59,30768       1531,6278      -184,08318
1744710       62,902355       1639,6099    0,0015858902    -0,027907237
1744730      0,10689137      -25,963821       16,675505        89,69007
1744750      -25,963821       16,680405       100,12282     -0,07466108
