1644170      0,04066679      -148,90952       109,17166        59,64738
1644210      -72,697876       50,563473       28,303885     -0,01601218
1644230     -0,10308816     -0,26470554      -32,146946       -56,76899
1644250      -252,37535      -18,835255      -17,927189      -124,60361
1644270      0,27792302      0,16926529       -0,763643       253,64641
1644310       229,09721       -769,3697       126,78414       130,65607
1644330       -376,0734     -0,25835246     0,043422148      0,13167983
1644350      -300,14117       124,62336       153,14226      -148,32529
1644370        57,51291        76,71649    -0,046002872      0,15755133
1644410     -0,52673995       -113,6212       216,48204      -492,93564
1644430      -60,732296      109,252174      -244,70702       0,8069134
1644450       0,6296868      -1,0197033       785,80493        709,7786
1644470      -1020,2015       383,61008       345,84232      -499,03683
1644510     -0,19566183     -0,33406502       0,8430553      -242,97998
1644530      -275,70602        860,6536      -116,05955      -132,85216
1644550       425,72186      -0,0659619     -0,04781683     -0,05131869
1644570      -117,32326       35,601948      -41,808483      -54,512154
1644610       17,359922      -20,447645      0,31826535      0,07236569
1644630     -0,22293255       285,66022       127,72192      -227,00824
1644650       135,39087       67,411934      -108,34162      0,27276656
1644670      0,12504862      0,05488599       216,55788        203,8646
1644710        56,58471      104,084984        96,41586       28,760023
1644730      0,47827017        0,495947     -0,23408121       440,14627
1644750        565,9576      -236,07605        213,9696        277,2915
1644770       -115,9189     0,015744254    -0,035344675   -0,0017349406
1645010      -22,220026       29,779196       -4,217084      -22,220026
1645030       31,548067       -4,217084      0,11225451     -0,18166766
1645050      0,24114469        72,78311      -135,39905       243,12827
1645070         32,6483       -59,88729      119,020195    0,0072461246
1645110    -0,070149526     -0,29760933      -27,912907       15,640528
1645130      -323,81653        -12,4096       7,3196354      -156,98547
1645150    -0,042238258       0,3637314       0,9718217        -90,4409
1645170       435,71906        976,5994      -43,085167       213,07729
1645210       476,18973      0,26398873     -0,25498635     -0,18940571
1645230       230,18265      -193,85568      -222,72813       112,32388
1645250      -91,810646      -107,02393      0,27688065      0,02670471
1645270    -0,046653885       250,99196       104,07907       -58,27207
1645310      121,413376       56,862343      -30,205154      0,24530908
1645330     0,034730997      0,07993654       220,90503        118,1821
1645350       60,571217       108,01658        57,52999        28,01731
1645370     -0,14563519       0,2414002     -0,19857109      -173,23077
1645410        322,6685      -222,84627       -84,97205       157,87216
1645430     -109,375404      0,29022607       0,2944042     0,037108142
1645450       283,77423         371,032        5,636078        134,0356
1645470       177,59923       2,6765406       0,5940889      0,59271514
1645510       0,9592206       590,91876        662,9393        965,0588
1645530       289,93347       330,69693       475,02304       0,4810717
1645550      0,22713828     -0,39032212        422,5354       300,33865
1645570      -453,66504       206,72487       156,94125       -232,2365
1645610     -0,33731118      0,26818264       0,9209828       -368,8171
1645630       304,65265        930,7196       -173,5626        161,6975
1645650       450,98547      -0,6415528       0,3555276        2,856412
1645670      -706,76636       421,00653       2829,8928      -353,49905
1645710       208,19608       1397,6614     -0,06773721      0,08930807
1645730    -0,017306963     -118,143814       171,35706        42,90103
1645750      -56,354797        83,47893       20,096436     -0,16992325
1645770      0,09911401     -0,27821782      -228,70471       181,43327
1646010      -219,76866      -110,17663        88,29311      -106,22656
1646030        0,368321      0,28177112      0,23474453       386,49124
1646050       357,74026        257,3971       182,74254       170,12283
1646070       122,32003       0,5361816     -0,47531182      0,09235088
1646110         520,876       -418,5735       119,62305       257,76498
1646130      -200,43219       56,958572    -0,013052843    -0,046936907
1646150      0,07654767       -54,57951       35,913998       119,93361
1646170      -27,611162       16,451523       58,285797     -0,07885664
1646210      0,21207145     -0,19561411      -119,24319       285,60794
1646230      -179,53893      -56,499134       136,97226      -86,276344
1646250     0,045667477    -0,048026077    -0,015902307        5,218589
1646270       18,992245       3,6878283        5,218589        20,17085
1646310       3,6878283      -0,7116078    -0,007461537     0,008700824
1646330       -766,0629       80,805046       30,169922      -372,00708
1646350        33,06074       13,800474     -0,09983764     0,024607016
1646370     -0,12755413      -146,37094       105,19317      -104,29024
1646410       -70,15273       49,376698      -50,831203      -0,3508889
1646430    -0,058583897       0,1939495       -393,6992       13,479947
1646450        212,5128      -191,26825        6,067829       104,33707
1646470       0,2890289      -0,0672707    -0,027084913       232,47801
1646510       15,056169        8,261945       111,74544       7,5657916
1646530       2,6601837      0,48517448    0,0042354586     -0,98426473
1646550       432,14578        54,13354       -992,0551       217,31752
1646570       33,494804      -483,68018      0,01807004      0,06507697
1646610     0,010899737      -30,235006       147,95486        20,46312
1646630       -13,07365       72,540474         9,94032      0,15972508
1646650       0,0455104    -0,049804427      122,995346       128,75584
1646670       -46,14591       58,374588       61,381077       -21,17259
1646710      0,19661595    -0,024774922      0,32938376       154,43549
1646730       43,243595       339,10522       75,118675       21,259115
1646750       164,83644      0,23480469      0,06574488     0,090640835
1646770        194,7851       146,03001        77,13585        93,45902
1647010        72,92264       38,262066       0,6958078     0,050583087
1647030     0,046828754        670,6043       109,77894        36,86666
1647050        320,6283           57,06       16,001616      0,19200264
1647070     -0,16525905     -0,17085318       156,70602      -104,87501
1647110       -186,7981         74,8447        -49,1797       -89,41296
1647130      -0,2608459     -0,06820258      0,01977408      -307,13968
1647150       11,422196      0,89698184      -148,46242       3,7420127
1647170      0,45280722     0,023342803      -0,2589045      0,56590986
1647210      -17,936144      -201,99863       553,10175       -7,404208
1647230       -96,09358       272,73737     -0,12878491     -0,18827972
1647250       0,0901902      -172,22049      -117,59624       67,890656
1647270       -82,51252      -57,701633       32,815647      -0,2376831
1647310     -0,14475788      -0,6147725      -268,24182      -73,980545
1647330      -640,89655      -131,36334       -35,67229      -315,70132
1647350       0,3834806     -0,05441975      0,25540784       355,07452
1647370        9,074343       234,59676        172,9437       6,9676895
1647410      115,243645      0,19938655     -0,22172466     -0,20267393
1647430         176,332       -150,3111      -229,48235       86,280914
1647450       -73,35462      -112,59689       -0,512261     0,006727503
1647470      0,49932346      -549,08215         88,4701       487,15546
1647510       -267,4365       39,330578       236,88159     -0,07254502
1647530     -0,04085449      0,13600305     -109,260376       31,734602
1647550       115,35474      -51,711155       14,640367       52,902134
1647570       1,0744438      0,10091291     -0,43216783       1101,1049
1647610       179,30621      -451,01044       531,73944        84,68277
1647630      -219,43405      0,28514266     -0,22310467     0,059058037
1647650       235,75175        -150,819      -4,1106367       113,95894
