1632630      0,02842301    -0,075117014    0,0050468487     -0,15313783
1632650      0,03314423      0,28721046     -0,08745924     0,021069018
1632670      0,13899904     0,031283174     -0,07967784      0,00925807
1632710     -0,23595582      0,12811498      0,16247709     -0,12513393
1632730      0,06508615     0,076019906     0,024199495     -0,07623199
1632750    0,0073954808     -0,12100433      0,39786214     -0,40516314
1632770    -0,069475114      0,20014602     -0,20383601      0,02252186
1633010     -0,07356525     0,009271327     -0,10728836      0,12164689
1633030      -0,1798862    -0,062963106      0,06603282     -0,09347406
1633050     0,014245852    -0,079323106    0,0073173945      0,46742806
1633070      -0,4448345     -0,23586239      0,22532946     -0,21729025
1633110     -0,11800876     0,024376975     -0,07575312     0,014726952
1633130     -0,13180812     -0,26742855    -0,033792138    -0,075950265
1633150     -0,12677647    -0,024149796     0,021444649     -0,07534624
1633170     0,015484542      0,36801323       -0,384352      0,26913038
1633210       0,1720702     -0,18522228        0,126309     0,024130097
1633230     -0,07857125     0,024096042      0,39489776      0,13045196
1633250       0,2118907      0,18473141     0,067885295     0,095064566
1633270      0,02103193     -0,07347563     0,019945659     -0,18838346
1633310       0,5058444       0,1749147    -0,105820104      0,25611612
1633330      0,07667285      0,02668118     -0,07866371     0,024625542
1633350     -0,07722951      -0,7189137     -0,20474736     -0,04970604
1633370     -0,35166925     -0,11149445     0,019414874     -0,07786222
1633410     0,022256576      0,18283749     -0,37900373    -0,012862818
1633430      0,08005243     -0,18377842    -0,014902005      0,01623974
1633450     -0,07742265     0,019769663      -0,6833641     -0,06113628
1633470     -0,08446236     -0,34225145    -0,030279063     -0,04677776
1633510     0,055391174     -0,07375992      0,06410983      -0,3164298
1633530       0,3658986     -0,05517812     -0,17123693      0,18152602
1633550     -0,01999909     0,030043487     -0,07759555    -0,039809745
1633570    -0,089673415    -0,015011937      0,23567528    -0,057158694
1633610    -0,008746366      0,12709884     0,008637939     -0,07768678
1633630   -0,0056653223     -0,31485948     -0,26090378      0,08185918
1633650     -0,15966357     -0,12994206      0,04340474     0,027304674
1633670     -0,07763189    -0,025392687    -0,098318346    -0,050815444
1633710      0,34040943     -0,05790064    -0,025554344      0,17461908
1633730     0,019988872      -0,0739067    -0,018191747      0,27639738
1633750     -0,19638215     0,018750634      0,12383093      -0,0893326
1633770     0,020564267     0,018439207     -0,06836778    -0,014993951
1634010     -0,16427538      0,45204052      0,03838478    -0,093500525
1634030      0,23509914     0,028922405     0,013064929      -0,0728591
1634050     -0,01273711       0,5791896      0,48794296     -0,17047296
1634070       0,2782465       0,2517579      -0,0759852       0,0255717
1634110    -0,071589075    -0,019265294      0,13565841      0,13307437
1634130      0,30302212      0,05170121     0,073193416      0,16197616
1634150     0,018828431     -0,07319815    -0,011058848      0,54633355
1634170     -0,11267543     -0,49147242      0,25898176    -0,046916194
1634210      -0,2335723      0,01889776     -0,06469253    -0,013227504
1634230     0,103743285      0,57047075       0,3685171         0,04081
1634250       0,2971426      0,19018446     0,038728967     -0,06506542
1634270    -0,017584378     -0,07540403      0,19780919      0,17538172
1634310     -0,04931596       0,1033449      0,09626418      0,05492427
1634330     -0,06606195    -0,023861703     -0,27605924      0,14389248
1634350     -0,11627908     -0,14326972     0,071555145     -0,03949656
1634370     0,043406647    -0,062417295    -0,015517741      -0,3693362
1634410     -0,05967728      0,15587592     -0,19121252    -0,024640886
1634430      0,08506088      0,03895509     -0,06581605    -0,009451216
1634450    -0,029041411     -0,50563705     -0,15700136    -0,025398886
1634470     -0,24194077    -0,072672695      0,03770745     -0,07116618
1634510    -0,010155007     -0,23490019       0,2529173      0,19518755
1634530      -0,1298385       0,1302228      0,10545689      0,04569231
1634550     -0,05816388    -0,002521694     0,094652064     -0,13557969
1634570      0,41241035     0,040288944    -0,058505673      0,20439722
1634610      0,04502243     -0,06776692     0,006706845    0,0033396126
1634630     0,009049899     0,007461913    -0,008768335     0,010706185
1634650  -0,00024059968     0,049145203     -0,06212104     0,005436032
1634670      0,17204641     -0,09854805       0,1363039     0,078248344
1634710    -0,041917164      0,06595025     0,055425327      -0,0587463
1634730    0,0017463721     -0,14496769     -0,19029953    -0,007462054
1634750      -0,0773528     -0,08756993   -0,0041170786     0,055444952
1634770     -0,06272606     0,022850836     0,099345416    -0,070486985
1635010    -0,058852065     0,042286884    -0,037453268    -0,041952163
1635030     0,029342804     -0,06781779     0,006894978    -0,055215027
1635050      -0,1341894     -0,28942204    -0,039073825    -0,054747924
1635070     -0,14723243     0,030583283     -0,07321171     0,018426342
1635110     0,042307645     -0,21901815      0,17836748     0,005503568
1635130     -0,10141502     0,077119134     0,024609001    -0,070436805
1635150     0,015274181      0,41172782      0,16941348     0,030661326
1635170      0,19086935      0,09450255     0,006698141     0,027813323
1635210     -0,07126335     0,017307386       0,2625823     -0,33434698
1635230     0,077555105      0,11434349      -0,1549465     0,028212678
1635250     0,021712424     -0,07215491     0,017432936      0,15826051
1635270      0,20150784      0,22199263      0,06587835      0,10728925
1635310      0,10092707     0,021603951     -0,06278435     0,010422611
1635330      0,24311507    -0,030605588      0,19099708      0,11103141
1635350    0,0023065063     0,091049515     0,025999328     -0,06951772
1635370      0,02051803      0,53789014      -0,0615398     -0,28115013
1635410       0,2507217    -0,020152602     -0,15033086      0,03380339
1635430     -0,07769994      0,04100331     -0,28707486     -0,07854498
1635450     -0,20062973     -0,15487978     -0,04044794     -0,11078144
1635470     0,008987707     -0,07572391    0,0076200212     -0,22313306
1635510      0,21877472     -0,21933351     -0,11506536     0,116003886
1635530     -0,10971816      0,03111426     -0,07755483     0,038855918
1635550     -0,38437656    -0,016706225      -0,3117127     -0,20170859
1635570    -0,009155239     -0,16445328      0,03701625     -0,06434492
1635610    -0,054557387      -0,8163657      -1,3816472     -0,17627971
1635630     -0,42009214      -0,6863501     -0,07919149      0,04129326
1635650     -0,07773969    -0,056649942      0,24536118     0,030814903
1635670      0,08388807      0,10251759     0,011621117     0,054855898
1635710     0,008297161     -0,06632974   -0,0044728084      0,29547837
1635730      -0,9050553     -0,22153303      0,14112443     -0,42927304
1635750     -0,10506222     0,023143962    -0,060334153    -0,007092445
1635770      0,12895526     -0,43722516     0,025017403     0,055496614
1636010     -0,19712839     0,014827849     0,037576593     -0,07759043
1636030     -0,03243141     -0,19470626    -0,024176946      0,16480997
1636050     -0,10806089    -0,013213716      0,09206665       0,0189246
1636070      -0,0776346    -0,015602199     0,088541865     -0,11469765
1636110       0,4057925     0,035980094    -0,058021203      0,20549907
1636130     0,046463426     -0,07763196    -0,032626618     -0,10871996
1636150       0,0477972       0,2937556     -0,06572327     0,022208404
1636170      0,15937173      0,03590614     -0,07976639    -0,019295935
1636210      0,47531337      0,06899088     0,084228955      0,22263087
1636230     0,035537653     0,049714554     0,020197067    -0,079648696
1636250    -0,014732313     0,121672735       0,2340973      0,05729655
1636270     0,050723985      0,11824731      0,03404236     0,028184725
1636310      -0,0775345    -0,011183675     -0,44940913        0,063969
1636330    0,0046284897     -0,23089403     0,031461265    0,0058688098
1636350      0,03169162     -0,07517346    -0,010395426     0,104570635
1636370      0,11451336      0,15253541     0,037685797     0,060993798
1636410      0,08318093     0,028850483     -0,07175511    -0,011543435
1636430   -0,0109238615    0,0067007174      0,04617944    -0,019733999
1636450     0,011320626       0,0313968     0,032827083     -0,07773219
1636470   -0,0047138035      0,19976489     -0,26012886      0,25314093
1636510      0,08674822     -0,12550277      0,12863998      0,03305669
1636530    -0,073830344   -0,0075593875    -0,040134132      0,38906607
1636550      0,06637559     -0,03400685      0,19754775     0,039204683
1636570     0,032519996      -0,0775463   -0,0019717624     -0,49027193
1636610    -0,105837956      0,19370458     -0,25024903     -0,05247739
1636630      0,09653032       0,0356673     -0,07609311    0,0040353984
1636650     -0,23553675     0,012223406       0,1624752     -0,12797132
1636670    0,0098283235      0,07760232     0,032964054     -0,07550262
1636710    0,0017078767      0,45623487      -0,1159457      -0,2519492
1636730      0,21366984     -0,05233584     -0,12561253     0,029328864
1636750     -0,07307434      0,01132275    -0,034987587   -0,0026709114
1636770      0,08133677    -0,030615745    0,0059606694     0,032741856
1637010     0,028387008     -0,07979341     0,009991859     -0,10797025
1637030     -0,22637796    -0,007607753    -0,061447047    -0,110689655
1637050    -0,007682303     0,028529279     -0,07783065     0,014188837
1637070     -0,09121766     -0,21610105     -0,18690099    -0,052258693
1637110     -0,10728688     -0,09684684     0,017556297     -0,07536768
1637130      0,01172901        0,045627       0,2059679      -0,6365874
1637150     0,014479828      0,10614006     -0,31983456      0,04806911
1637170     -0,07768474     0,035030827     0,068323575     0,080718614
1637210     0,019163176     0,021580154     0,038047463    -0,004522842
1637230     0,029807132     -0,07994117     0,020783648       0,1586333
1637250       0,6519292    -0,028812837       0,0676581      0,31890085
1637270    -0,023085847     0,031850476     -0,07763066     0,026564771
1637310     -0,34611562    -0,044447914     -0,37618557     -0,18046963
1637330     -0,02268325     -0,19521464      0,03915038     -0,07764638
1637350      0,03358864     -0,27975735    -0,004819765     -0,18178853
1637370     -0,14963913   -0,0034127496    -0,101808056     0,010031094
1637410    -0,059644934     0,012578808     -0,79890007      0,02996608
1637430     -0,17097314      -0,4007425     0,037555177     -0,08787674
1637450     0,002731686    -0,061030257     0,013657705       0,5224649
1637470      0,43657842     -0,23120223       0,2555099      0,23836967
1637510     -0,11741748       0,0418879     -0,07993226     0,051952455
1637530       0,0737629     0,117164575     -0,09346813     0,019459026
1637550     0,061146706    -0,059554484      0,04551767     -0,06358853
1637570      0,05430205      -0,0824379      0,21547918      0,30973163
1637610     -0,05306562       0,1019754      0,14351287      0,04757257
