0413410       212,70018       -280,0141       122,60385       237,28664
0413430      -318,21945       1,3701608      0,13751101    -0,039066713
0413450        423,8208         59,0583       -58,05983        484,5055
0413470       59,063198      -64,330414     0,055755757    0,0089534195
0413510     -0,22831312       2,5266163       31,641615      -134,01385
0413530       2,5266163       31,646515      -150,20036      0,45833904
0413550    -0,023926698     -0,09727413       193,64134       7,0830374
0413570      -104,67615       218,83403       7,0879374      -116,04034
0413610     0,058347274      -0,7634143     -0,10931474      -7,8951077
0413630       -288,6544       -84,81885      -8,6172905      -327,82816
0413650       -84,81885    -0,013441627    -0,026660422      0,04710556
0413670      -20,176327       -91,46293       16,868666      -20,176327
0413710      -101,20987       16,868666     -0,04429189    -0,018005833
0413730     -0,25838122      -44,591755       19,233997      -149,94853
0413750      -44,591755       19,238897      -167,92267      0,38075435
0413770      -0,0493623       1,0865039        165,1156        8,650096
0414010       365,95627       186,67383        8,654996        416,6389
0414030       0,2817611    -0,057753682     -0,05012811       141,05493
0414050      -91,560616       -22,51985       158,83264      -101,34018
0414070       -22,51985     -0,11129888     0,102366455    -0,092807904
0414110      -119,81392       150,47025       -68,74027      -132,64468
0414130        165,8671       -68,74027       0,9174599     0,010917071
0414150      -1,5183154      1015,50745        63,18817      -1539,0026
0414170       464,26215       40,532673       -724,4396       1,0674051
0414210    -0,066441216       1,2364568       1127,2139      -32,353947
0414230       1231,7753        525,8052        80,78464        660,5439
0414250     0,011151957      0,12779108      0,29506838       -7,868695
0414270        77,75497       141,50362       -7,868695       77,759865
0414310        159,6001     0,054928217      -0,1437283     -0,21928903
0414330        75,46669      -176,93694      -139,57233       81,699745
0414350      -188,14243      -149,29019     -0,11863712      0,10043687
0414370     -0,16966935      -108,75677        71,76863       -138,1703
0414410      -115,35224        71,77354      -145,18701       0,2597134
0414430     0,045338962     -0,10644721       138,76898      -61,642395
0414450         -54,127       155,93222       -67,31133         -54,127
0414470     -0,08587579     -0,08538755    -0,079832576       -66,64905
0414510      -108,89511       -78,78229       -66,64905      -120,48456
0414530        -87,3542      0,12156149      -0,0765889     -0,11834469
0414550       93,954666      -2,9158838      -92,755936       105,00107
0414570      -2,9109838     -103,076065      0,68236893      0,07465788
0414610     -0,08136066       259,56512        46,35981      -80,024536
0414630        294,1361        46,36471      -88,718094        0,072167
0414650      0,14127992     -0,04478146        69,17234        76,10476
0414670        8,303123        76,87725        76,10966        8,303123
0414710      0,12573619    -0,009560828      0,10376989       102,61723
0414730        22,94925       62,780872       114,37554        22,95415
0414750       62,780872      -0,1940733   -0,0021507007    -0,043129448
0414770      -142,46565      -80,687386      -1,9139034      -158,65414
0415010       -88,64993      -1,9139034     -0,04373906     0,032756623
0415030     -0,23930576      -107,10438       33,048065       -132,4449
0415050      -117,67258       33,052963      -148,72824       0,9153673
0415070      0,12943634       -1,274379        301,6009       154,02469
0415110      -413,89584        344,0234        170,2688      -471,92026
0415130       0,6642668      -0,0674005       0,1387345       236,21521
0415150       -99,42828        83,48031       268,68912      -109,97773
0415170        83,48031     -0,11614352     0,043742582     -0,12241452
0415210      -61,322666       42,587433       -81,61668      -61,322666
0415230       42,592335       -81,61668      0,64064634     0,121107556
0415250     -0,14206716        385,2431        82,80229     -101,085976
0415270       411,50146        82,80719     -109,709595    -0,005532316
0415310      0,14979167     0,077386215       57,753906       76,542435
0415330          71,391        63,20672        76,54733          71,391
0415350     -0,03664723    -0,022742504       0,1694325      -58,772953
0415370       24,421146       157,17848      -61,658154       24,426046
0415410       165,82841      -0,5494961     0,025868855      0,52131003
0415430       -292,9881        72,53744       292,32742      -313,02118
0415450        75,84132       316,92557       0,4697415    -0,020853795
0415470      0,06291292       185,25443       -82,04688        88,56767
0415510       210,07527       -90,44595        98,05735       0,0857274
0415530     0,022664255    -0,026405472        85,67748        35,77362
0415550      -37,527153       95,372856       35,778522      -37,527153
0415570       1,5477102     -0,16437331       1,3726414        479,6615
0415610      -136,27959       423,72504        548,0673      -152,11693
0415630       484,44666       0,1402886      -0,1465098     0,048776843
0415650       106,72895      -117,39908        72,93864       119,12377
0415670      -130,72379        80,51313      -0,1244433       2,8436577
0415710       1,9590145      -349,67627       2875,5127       1490,2738
0415730       -82,62748       1370,0814       902,38635     -0,40532836
0415750     -0,07565372      0,19482745      -440,05313       -47,56789
0415770       353,44342      -216,23395      -6,6992564       123,99685
0416010   0,00066767447      0,11091865     0,029263247        66,89362
0416030       65,491806       40,789574       73,512535       65,496704
0416050       40,789574      -0,6366321     -0,09444627      0,80581254
0416070       -354,7131      -165,56851       433,13608        -378,098
0416110      -174,63576        462,3488     0,090736605    -0,061773334
0416130      0,40657693        98,34009      -17,108004       237,92891
0416150       105,84184      -17,103104       252,97243      0,11684384
0416170       0,1481903    -0,018122539        98,88396        70,01031
0416210        5,119983       110,21906        70,01521        5,119983
0416230    -0,042862464     0,057023432    -0,038185056       -27,04189
0416250       47,280216       -78,87766       -27,04189        47,28512
0416270        -87,1428     0,029250551    -0,005895224       0,3602003
0416310        63,08034       27,293901         427,804       -4,701923
0416330       22,741709       161,58957      0,39686266     0,028237658
0416350      0,65491104       173,15639        41,18604       255,47845
0416370       195,64839       41,190937       289,28833      0,05166859
0416410    -0,052095875     -0,29578376        78,07422       13,348891
0416430      -150,23424        86,57151       13,353791      -168,99078
0416450    -0,023747662    -0,048319668    -0,014183989      -43,131615
0416470       13,025969        -8,55564      -43,131615       13,030869
0416510        -8,55564   -0,0058102794     0,010750371      0,10753699
0416530      -11,262706        30,87097       59,970707      -11,262706
0416550        30,87587       59,970707       1,1107056      0,15114067
0416570      -1,3954653       1072,0743       206,09569      -1339,3948
0416610        536,4839      111,066536       -684,6784       0,0145593
0416630   -0,0023026569     -0,23659764       -49,31147       42,734707
0416650      -171,89386      -51,090763        42,73961      -182,67488
0416670      -0,0558807      0,17665598      0,39876977       -66,64679
0416710       102,04207        429,8242      -43,244606       91,068016
0416730       202,98518       1,4234881      0,53285396      0,28427088
0416750       448,48425        260,4506       152,72798       512,04095
0416770       292,69553       171,42787     -0,13013016       0,1312107
0417010      0,14306046     -119,666214        66,35118       94,782646
0417030      -132,85841        66,35609       94,782646     0,032818247
