2014230     -0,04168871      -5,9187555       1,1921881         1,44181
2014250      -2,7111123      0,47995186        0,673082      0,04934315
2014270     -0,07930155     -0,04481192       -14,16887        3,327649
2014310      -3,6166034       -6,613037       1,4784251      -1,6927856
2014330     0,054584254     -0,07840289    -0,030949207     -0,28188777
2014350      -0,7556326      -1,5786488     -0,12177769     -0,36748514
2014370      -0,7495747     0,056060858     -0,07880491    -0,020565463
2014410       22,824915      -1,2811068      -6,2433734       10,957224
2014430     -0,62107486      -3,0057368      0,04150658    -0,078309804
2014450   -0,0013044946       4,4113054       1,5146048       7,3953605
2014470       2,1312084       0,7360679       3,5301032      0,04838643
2014510    -0,077325255    -0,022501664     -0,93142337      0,28506014
2014530      -7,8730674      -0,4495923      0,13106641       -3,775135
2014550     0,058249496     -0,07485282    -0,016435366        8,542381
2014570        2,762236      -7,3325343       4,1058707       1,3405044
2014610       -3,474446     0,038754024     -0,07782442    -0,010612617
2014630      -1,7453057       2,4505193      -11,109362       -0,844396
2014650       1,1697826      -5,3197265     0,055750825    -0,075838014
2014670     0,013805231       1,1297736        1,862414         9,99732
2014710       0,5452992       0,8652674        4,819357       0,0312682
2014730     -0,07599058     0,012536064      -6,0340557       4,3867617
2014750        7,459556       -2,945361       2,1030984       3,5864575
2014770      0,04510368     -0,07700707    0,0099343965      -4,4884725
2015010        3,017059      -0,3698411      -2,1605265       1,4341272
2015030     -0,15333582      0,04666965    -0,070905104     0,017074367
2015050       5,9479566         8,13315       6,9865775       2,7895153
2015070       3,8718386        3,337174     0,037784256    -0,087102555
2015110     0,017684748       2,2311735      -13,653069       6,6961565
2015130        1,126634      -6,6435866       3,2858515     0,064987384
2015150    -0,068888284       0,0322173       2,7337058       1,7643293
2015170      0,28811306        1,308896       0,8384587      0,21143235
2015210       0,0552407     -0,07889749      0,04064452      -10,494418
2015230       3,5789208       2,8782752       -4,903088       1,6434376
2015250        1,369869      0,05861853    -0,060639665     0,057708174
2015270      -6,0294895         9,91031       11,721883      -2,9169278
2015310       4,8385863       5,6802373     0,063059665     -0,07768657
2015330     0,043048944        -3,20655      -2,3356495      -4,3907495
2015350      -1,5697869      -1,0610127      -2,1233082       0,0646104
2015370    -0,064035766      0,06332674       13,198166       10,097841
2015410        8,895751       6,3920326        4,883902       4,2844224
2015430      0,08351105        -0,03274     0,058524195       26,429878
2015450       31,753817        4,269494       12,852658       15,526225
2015470       2,1081336      0,07026162       -0,070519      0,05161504
2015510      14,8566885        -9,66246       2,8842754        7,303438
2015530      -4,6277614       1,4207278      0,11065935    -0,050049018
2015550     0,046779573       53,324215       15,664132       -18,58367
2015570       26,097193       7,6809325       -9,052473     0,051359527
2015610     -0,07904044      0,06284094      -14,639527        3,569811
2015630        4,172646      -6,8498983        1,555468       1,9241633
2015650      0,05271224    -0,048240412     0,024209382       1,0363083
2015670       22,905132      -29,209492      0,42497292        11,20944
2015710      -14,393409     0,050186206     -0,04818903     -0,04266361
2015730      -11,184012       32,751488        26,89211       -5,337903
2015750       15,460135      12,7685795     0,044462197     -0,07809699
2015770     -0,04417989        8,029975     -0,40296435      -5,2590466
2016010        3,863921     -0,19993715      -2,5061212     0,039934006
2016030    -0,074625015    -0,043257963       -29,63503        8,037938
2016050       7,2648215      -14,246884        3,807781        3,487739
2016070     0,058746092     -0,07755765     -0,05379765       -6,242894
2016110       5,0692034     -0,46635655      -2,8864994       2,2920032
2016130     -0,23096792     0,061341755    -0,055350654    -0,054613218
2016150       3,3561337       20,059286       -2,667258       1,6139826
2016170         9,77616      -1,3246499      0,06754153     -0,08304528
2016210     -0,05456131       15,361441       -12,87177       1,0476313
2016230       7,4666176       -6,346293      0,62910485     0,085479036
2016250     0,015968388     -0,08991925       31,304483       80,908966
2016270        -37,0964       15,421759        39,81869       -18,30436
2016310     0,039798763    -0,079208516    -0,024563378      -29,389458
2016330      -18,306713        34,41836      -14,471053       -8,945984
2016350       16,932981     0,095384344     -0,10396659    -0,007228577
2016370        48,38263       -40,14624       43,862778       23,763634
2016410      -19,691391       21,542881      0,08879103    -0,026588315
2016430    -0,048962098       43,237106       37,647804      -5,9213185
2016450       21,166882       18,488264      -2,9426184      0,04422434
2016470    -0,055266287    -0,031806774       -7,938519        5,958349
2016510       11,328896      -3,7973967       2,9311166         5,62827
2016530     0,027139667    -0,064289644    -0,028847301      -22,530373
2016550       7,6543427        4,001212      -11,057971       3,7167695
2016570       1,9635042      0,04022746    -0,043050565    -0,027122146
2016610       -28,19911       23,234747      0,39172888      -13,812054
2016630       11,426673      0,21322197     0,061037607      -0,0709581
2016650     -0,04223614       10,264287      -1,2647125      -12,337328
2016670       5,0169997      -0,6399605       -6,083532       0,0555426
2016710    -0,046307873     0,027465817       -9,732388        12,41842
2016730       25,918917       -4,784324        6,087034       12,653356
2016750     0,057769958     -0,06935299      0,02731299       5,6235213
2016770      -1,0625676      -2,1680598       2,7166457     -0,43681237
2017010      -1,0202103     0,080357395    -0,061534557     0,021956492
2017030       22,484781       -1,284938      -6,8885922       11,047252
2017050      -0,5555046      -3,4022808     0,036333658     -0,09352564
2017070      0,03890756      -15,865283      -27,834112       7,3841224
2017110       -7,816184      -13,603849        3,644791     0,073629245
2017130    -0,055295244    0,0077699805        18,91667       5,4628983
2017150      -25,900915        9,313958       2,7412448      -12,678145
2017170      0,04064695    -0,058471177     0,043526012      -15,812657
2017210        2,293912        8,524655        -7,63408       1,2260591
2017230        4,167394      0,07710316     0,008339828    0,0132791875
2017250       24,375868        71,42874       -23,27086        12,06313
2017270       35,224556      -11,436226       0,0426164      -0,0593157
2017310      0,04528884      -12,756277        6,656193      -10,706357
2017330      -6,3116884        3,228003      -5,2510266     0,059003714
2017350     -0,09065178      0,07726275        8,157384      -23,955023
2017370       26,425854       3,9224718      -11,780701        12,86716
2017410      0,03887438    -0,047404177     0,033620283       -26,61686
2017430       15,772585      -16,106535      -13,010392       7,7877455
2017450      -7,8823876     0,035416666     -0,07764792     0,057128266
2017470       -26,25651      -3,4866862      -2,3112838      -12,792783
2017510      -1,6404482      -1,1512274     0,061488807      -0,0769193
2017530      0,04920201      -2,0298123        2,777199      -6,0665617
2017550      -0,9268551       1,2934031      -2,7809365      0,06164824
2017570    -0,066502765      0,06139334       2,8432682       13,880226
2017610        9,729415       1,3877704        6,693732       4,6803627
2017630     0,048207995      -0,0792437     0,042844243        9,386918
2017650      -1,6806651       5,9766216        4,491334      -0,8269282
2017670       2,8758633     0,056649175    -0,079608925     0,060191054
2017710      -5,3290315       3,0231996      -5,1836214      -2,4893427
2017730       1,2474136      -2,3452008      0,07853672     -0,08250607
2017750     -0,03797377       28,043743      -17,129635       21,565035
2017770      13,6959095       -8,420737       10,580446      0,05064843
2020010    -0,024972852    -0,047406785      -10,995855       37,346733
2020030       18,152622      -5,4660845       18,347696        8,883099
2020050      0,05971551    -0,049468335     -0,05847911      -2,5882835
2020070       19,507284        3,849172      -1,2698324        9,409933
2020110       1,8738399      0,06345429     -0,07667696    -0,058234546
2020130       4,6377096       5,8542075      -10,732784       2,2544808
2020150       2,7916827       -5,182906     0,055285484     -0,06971114
2020170     -0,05103796      -10,972952       2,5091412       7,5216265
2020210      -5,2809052       1,2702641        3,641769     0,055276815
2020230     -0,07618917    -0,046407327        5,553445       1,4226062
2020250      -7,7359977        2,679144       0,7297885      -3,7382112
2020270     0,062415954     -0,07610366    -0,041455194      -0,3334479
2020310       -2,116517       15,963273     -0,15575609      -0,9650959
2020330       7,7005186     0,056737207     -0,07314825     -0,05773624
2020350       -8,013715       -2,290941      -10,300483      -3,8640044
2020370      -1,1664001      -4,9972177      0,01657789     -0,08386314
2020410    -0,044450548        -48,6448      -23,158104        8,533562
2020430      -23,659931      -11,161079         4,14863      0,05658742
2020450    -0,075474985    -0,049612116       -8,065765       -6,142677
2020470      -5,5821548       -3,942454      -3,0195377      -2,7195804
2020510     0,057832558      -0,0799902     -0,04027485       6,4385047
2020530      -2,4652781      -12,337406       3,1057403      -1,2050289
2020550      -5,9134955     0,050580483      -0,0787139    -0,022916576
